date,crypto_index,dollarVolume,address #,blockUsd,google trends,total count
2024-04-01,,,648777.0,13085709742.52084,44,79.0
2024-04-02,,,685496.0,12446948304.835768,44,79.0
2024-04-03,,,714141.0,11542956859.303852,42,71.0
2024-04-04,,,655509.0,10660992756.195915,40,70.0
2024-04-05,,,643705.0,7927852982.371402,39,79.0
2024-04-06,,,673290.0,5025793841.248038,39,75.0
2024-04-07,,,652726.0,5011808062.969637,38,78.0
2024-04-08,,,685180.0,11418584778.487938,39,76.0
2024-04-09,,,683771.0,10939569437.810043,36,80.0
2024-04-10,,,703704.0,8679207271.980724,38,78.0
2024-04-11,,,631803.0,8561053017.120058,40,76.0
2024-04-12,,,683741.0,9357183105.151403,42,79.0
2024-04-13,,,683432.0,6210051369.613112,44,72.0
2024-04-14,,,665693.0,5003997183.111914,42,72.0
2024-04-15,,,666015.0,11559341313.326015,47,74.0
2024-04-16,,,743368.0,10682144920.883438,39,65.0
2024-04-17,,,661886.0,8561709706.407869,40,67.0
2024-04-18,,,670913.0,12336705133.490808,35,57.0
2024-04-19,,,727141.0,9479933431.70449,36,66.0
2024-04-20,,,455683.0,1849550188.3816288,38,66.0
2024-04-21,,,484762.0,2437952939.1959405,32,72.0
2024-04-22,,,534717.0,7335530723.912101,37,73.0
2024-04-23,,,441797.0,7265789225.50074,35,71.0
2024-04-24,,,632356.0,7652433880.532315,35,72.0
2024-04-25,,,633650.0,6784884049.382103,36,72.0
2024-04-26,,,664327.0,7554163013.008273,35,70.0
2024-04-27,,,673970.0,3253300158.0688977,32,67.0
2024-04-28,,,509501.0,3545588645.6945586,35,65.0
2024-04-29,,,603796.0,5796728920.506398,32,67.0
2024-04-30,,,635509.0,9309712608.562164,34,67.0
2024-05-01,,,587665.0,8725783357.945253,36,54.0
2024-05-02,,,528151.0,8551356016.181779,36,43.0
2024-05-03,,,537019.0,5447644455.234284,34,48.0
2024-05-04,,,473521.0,2535276294.7820964,35,67.0
2024-05-05,,,429326.0,1613446518.3047206,30,69.0
2024-05-06,,,466177.0,5491391681.421094,32,71.0
2024-05-07,,,495831.0,4764574677.705591,33,68.0
2024-05-08,,,514675.0,4826242476.1033,30,64.0
2024-05-09,,,513026.0,4649344428.186168,32,55.0
2024-05-10,,,474605.0,4160729596.332065,35,66.0
2024-05-11,,,445747.0,1989012570.1560533,31,53.0
2024-05-12,,,377543.0,1881158872.1569223,27,56.0
2024-05-13,,,466123.0,5759327016.077168,30,57.0
2024-05-14,,,458041.0,5418457538.779011,31,66.0
2024-05-15,,,516619.0,8003836077.364244,42,64.0
2024-05-16,,,494221.0,7101103820.324476,34,70.0
2024-05-17,,,514199.0,7835288947.482639,33,74.0
2024-05-18,,,434371.0,2349266373.133145,33,73.0
2024-05-19,,,405155.0,3000326237.631906,30,72.0
2024-05-20,,,482108.0,7022731812.543269,35,70.0
2024-05-21,,,508542.0,11045188897.642183,38,76.0
2024-05-22,,,491272.0,8214273488.198978,35,76.0
2024-05-23,,,533345.0,9092947802.681755,35,76.0
2024-05-24,,,483309.0,8162826585.536556,31,74.0
2024-05-25,,,465497.0,2016644986.3119545,35,76.0
2024-05-26,,,403848.0,3376577962.077557,35,75.0
2024-05-27,,,430424.0,3759980652.3522434,35,74.0
2024-05-28,,,448181.0,25126148317.40864,33,72.0
2024-05-29,,,449070.0,6388638321.04567,35,72.0
2024-05-30,,,499634.0,8488992411.997545,34,73.0
2024-05-31,,,528690.0,9197804710.416952,30,73.0
2024-06-01,,,449639.0,2035171781.513369,33,72.0
2024-06-02,,,393004.0,1639206773.6388123,34,73.0
2024-06-03,,,482689.0,10231630580.222763,34,73.0
2024-06-04,,,492874.0,8099405366.314405,33,73.0
2024-06-05,,,460473.0,9970731483.523262,34,75.0
2024-06-06,,,476121.0,7566456857.298964,35,78.0
2024-06-07,,,468301.0,9046106615.578749,35,77.0
2024-06-08,,,599175.0,3010368337.856259,35,72.0
2024-06-09,,,479357.0,1356745169.9412165,31,75.0
2024-06-10,,,473053.0,7071634843.4280405,31,72.0
2024-06-11,,,485989.0,8300820379.970086,33,74.0
2024-06-12,,,483313.0,7993241570.379265,32,72.0
2024-06-13,,,469602.0,5447481273.682415,32,70.0
2024-06-14,,,475827.0,7752072910.629316,32,74.0
2024-06-15,,,426024.0,2182888818.589143,40,74.0
2024-06-16,,,410934.0,1577243596.909229,28,71.0
2024-06-17,,,433551.0,6504943989.828709,31,71.0
2024-06-18,,,484883.0,8142461537.978515,34,74.0
2024-06-19,,,459862.0,4194286630.621904,32,64.0
2024-06-20,,,465205.0,6897447731.90798,33,60.0
2024-06-21,,,514658.0,5839766773.132086,31,63.0
2024-06-22,,,456727.0,5441303997.531913,32,53.0
2024-06-23,,,358420.0,1479938986.0844269,31,55.0
2024-06-24,,,456565.0,9211986161.082129,34,51.0
2024-06-25,,,441214.0,7946145283.243041,31,30.0
2024-06-26,,,476277.0,6539916736.601309,31,46.0
2024-06-27,,,501018.0,10565765822.368536,31,40.0
2024-06-28,,,562499.0,8362849210.30259,30,47.0
2024-06-29,,,502873.0,2587218662.591855,27,30.0
2024-06-30,,,,,26,47.0
2024-07-01,,,650451.0,7238212215.877723,29,53.0
2024-07-02,,,511492.0,5251483422.359735,31,51.0
2024-07-03,,,503996.0,5633224518.403391,32,50.0
2024-07-04,,,487582.0,8872506195.657322,32,44.0
2024-07-05,,,510689.0,17072634339.062922,32,29.0
2024-07-06,,,461755.0,3146711262.594625,30,26.0
2024-07-07,,,417263.0,2278555072.733085,33,29.0
2024-07-08,,,534832.0,10703012141.302937,34,28.0
2024-07-09,,,499299.0,7917211325.057808,36,27.0
2024-07-10,,,460604.0,8254401496.318952,40,28.0
2024-07-11,,,487442.0,7191349803.164905,34,29.0
2024-07-12,,,486027.0,7362339048.252724,32,25.0
2024-07-13,,,418214.0,2761173151.654501,34,25.0
2024-07-14,,,440649.0,1663806010.8954782,30,33.0
2024-07-15,,,482490.0,8843917880.771624,38,52.0
2024-07-16,,,492843.0,12446978850.299572,32,65.0
2024-07-17,,,476281.0,7739487792.722873,34,69.0
2024-07-18,,,481360.0,6732472480.378525,37,61.0
2024-07-19,,,510414.0,8528315185.286592,100,60.0
2024-07-20,,,444989.0,3598982164.152902,40,74.0
2024-07-21,,,412253.0,2500846849.1716294,35,74.0
2024-07-22,,,504554.0,9717578991.658886,36,70.0
2024-07-23,,,480641.0,14515028690.791712,34,71.0
2024-07-24,,,484767.0,8943563782.017931,35,69.0
2024-07-25,,,529053.0,7867610940.380128,36,68.0
2024-07-26,,,529294.0,7332170770.1329155,34,68.0
2024-07-27,,,508959.0,4232975746.9635262,39,72.0
2024-07-28,,,431944.0,2767696675.788944,36,71.0
2024-07-29,,,543529.0,9902659739.016802,38,74.0
2024-07-30,,,500916.0,15119384835.083055,33,67.0
2024-07-31,,,542141.0,9602772099.094246,34,61.0
2024-08-01,,,550192.0,8155277551.651909,29,52.0
2024-08-02,,,531291.0,9809266028.523855,32,57.0
2024-08-03,,,490026.0,2308110370.827175,33,37.0
2024-08-04,,,451025.0,3460899185.172749,29,34.0
2024-08-05,,,572484.0,13237735958.448278,46,26.0
2024-08-06,,,502085.0,6808433062.101782,36,17.0
2024-08-07,,,483579.0,7893851552.603765,33,29.0
2024-08-08,,,541524.0,6532994035.445488,32,20.0
2024-08-09,,,505594.0,7901052207.058065,33,48.0
2024-08-10,,,449194.0,3834508484.859348,32,40.0
2024-08-11,,,407547.0,1565215178.617859,35,39.0
2024-08-12,,,459444.0,6152997429.581423,32,25.0
2024-08-13,,,499256.0,7149997426.564984,31,31.0
2024-08-14,,,514603.0,6988791297.667786,31,30.0
2024-08-15,,,517110.0,5391558140.144841,37,29.0
2024-08-16,,,541657.0,4199825226.3043375,33,27.0
2024-08-17,,,468048.0,1860988054.6251376,30,25.0
2024-08-18,,,431177.0,1842005986.3217328,32,31.0
2024-08-19,,,479794.0,6312008781.440564,32,28.0
2024-08-20,,,522795.0,5274305723.816394,32,30.0
2024-08-21,,,528523.0,5478969193.046639,30,26.0
2024-08-22,,,529070.0,5779831062.841158,31,39.0
2024-08-23,,,531334.0,7779554833.467165,34,34.0
2024-08-24,,,465477.0,8091891894.064949,33,56.0
2024-08-25,,,410926.0,1702032825.6541271,29,54.0
2024-08-26,,,467689.0,6102368262.378635,31,55.0
2024-08-27,,,500316.0,9613387187.807987,30,48.0
2024-08-28,,,507535.0,6632252546.814547,32,30.0
2024-08-29,,,537264.0,6395977330.587544,35,29.0
2024-08-30,,,572225.0,7346359988.724018,34,34.0
2024-08-31,,,500461.0,2193027465.921187,35,29.0
2024-09-01,,,474746.0,2648012585.459729,32,26.0
2024-09-02,,,497761.0,3100686678.1579823,32,26.0
2024-09-03,,,532190.0,6012689752.026111,28,26.0
2024-09-04,,,517981.0,5799794944.180726,30,27.0
2024-09-05,,,539154.0,6158660147.176024,29,29.0
2024-09-06,,,541499.0,7064283321.400344,59,22.0
2024-09-07,,,467697.0,1519336722.3506465,32,23.0
2024-09-08,,,443983.0,1783924507.5377305,31,29.0
2024-09-09,,,484357.0,6363322710.944949,29,26.0
2024-09-10,,,496236.0,5660821108.553659,34,33.0
2024-09-11,,,485718.0,4996530777.753266,30,37.0
2024-09-12,,,543579.0,5069102731.029143,31,31.0
2024-09-13,,,541521.0,7391259643.194124,30,32.0
2024-09-14,,,497081.0,2251848613.999916,32,50.0
2024-09-15,,,450094.0,1557392812.0248942,41,51.0
2024-09-16,,,508716.0,5636920631.973337,31,39.0
2024-09-17,,,512792.0,5979868415.488911,36,33.0
2024-09-18,,,503606.0,7033415665.476531,34,45.0
2024-09-19,,,534707.0,8246322622.468619,31,49.0
2024-09-20,,,555435.0,11383528905.333431,31,54.0
2024-09-21,,,487325.0,1936753345.683346,34,54.0
2024-09-22,,,439610.0,1568648134.041071,32,52.0
2024-09-23,,,518528.0,7000723222.757288,34,50.0
2024-09-24,,,517079.0,8567453178.705362,33,54.0
2024-09-25,,,513256.0,8162704768.430984,38,59.0
2024-09-26,,,515965.0,7108680538.140987,34,50.0
2024-09-27,,,549045.0,8554437526.620602,32,61.0
2024-09-28,,,477266.0,2366097260.4524183,32,64.0
2024-09-29,,,462111.0,1655558348.2101824,32,63.0
2024-09-30,,,513555.0,10834329687.749817,31,61.0
2024-10-01,,,626337.0,8154719864.648614,32,50.0
2024-10-02,,,504061.0,7829105602.861956,28,42.0
2024-10-03,,,522348.0,7480735068.698743,29,37.0
2024-10-04,,,553982.0,5461339204.431516,29,41.0
2024-10-05,,,462401.0,2730371658.884799,27,49.0
2024-10-06,,,435532.0,3005253704.35666,27,50.0
2024-10-07,,,495630.0,7813362740.240367,30,50.0
2024-10-08,,,556194.0,10877241078.803793,32,49.0
2024-10-09,,,479175.0,6720634380.632039,24,49.0
2024-10-10,,,495077.0,7011381420.420207,24,39.0
2024-10-11,,,474119.0,6860121248.392112,24,32.0
2024-10-12,,,440477.0,1843902651.0940168,24,49.0
2024-10-13,,,417442.0,1597337887.2848842,23,50.0
2024-10-14,,,477679.0,6678664097.609112,26,48.0
2024-10-15,,,510964.0,11549587821.736782,25,65.0
2024-10-16,,,465015.0,11139283532.797909,26,73.0
2024-10-17,,,529901.0,8730955014.1011,26,71.0
2024-10-18,,,519056.0,10874397499.760347,25,73.0
2024-10-19,,,480562.0,3014354207.8432803,26,72.0
2024-10-20,,,462770.0,4380035792.252007,26,73.0
2024-10-21,,,482337.0,8678261147.398464,26,72.0
2024-10-22,,,479204.0,9459984977.844604,26,70.0
2024-10-23,,,496062.0,6752263402.2640505,25,71.0
2024-10-24,,,453818.0,8861423494.225447,25,69.0
2024-10-25,,,585659.0,8170259000.293865,24,72.0
2024-10-26,,,513505.0,2589025948.7554045,22,
2024-10-27,,,452846.0,1623405982.1370733,22,74.0
2024-10-28,,,535356.0,10966185038.036318,24,72.0
2024-10-29,,,580911.0,14125800889.23154,26,72.0
2024-10-30,,,553379.0,13795094906.86094,24,77.0
2024-10-31,,,562550.0,13376076760.9013,24,77.0
2024-11-01,,,556938.0,12445252914.96622,25,75.0
2024-11-02,,,504261.0,2325736060.7382245,21,72.0
2024-11-03,,,452489.0,2585993578.693979,25,74.0
2024-11-04,,,518020.0,10004272909.175388,37,70.0
2024-11-05,,,548496.0,11232629934.2776,23,70.0
2024-11-06,,,622567.0,16624459226.55678,40,70.0
2024-11-07,,,583392.0,14663670061.258778,39,77.0
2024-11-08,,,591256.0,16280514071.904943,33,75.0
2024-11-09,,,502341.0,4379578541.9617,36,75.0
2024-11-10,,,564887.0,8805260115.054148,41,78.0
2024-11-11,,,623757.0,15659527002.602783,53,76.0
2024-11-12,,,702614.0,26270558367.128586,68,80.0
2024-11-13,,,636591.0,21257021379.190037,60,84.0
2024-11-14,,,587387.0,24187597707.2619,53,88.0
2024-11-15,,,619496.0,19113942083.20821,48,80.0
2024-11-16,,,581986.0,5256303046.01382,46,86.0
2024-11-17,,,518085.0,3315738679.512714,43,90.0
2024-11-18,,,,,45,83.0
2024-11-19,,,547133.0,17907534161.0051,46,90.0
2024-11-20,,,557265.0,19928511810.87637,49,83.0
2024-11-21,,,666198.0,24042155708.5233,63,82.0
2024-11-22,,,628962.0,18925420304.096355,57,94.0
2024-11-23,,,590149.0,11273319452.938,57,93.0
2024-11-24,,,534909.0,8444664449.542644,50,80.0
2024-11-25,,,593158.0,19031989883.548637,55,82.0
2024-11-26,,,568082.0,21331421147.908745,44,79.0
2024-11-27,,,599701.0,12555140763.385525,48,75.0
2024-11-28,,,559054.0,9708469422.03239,52,77.0
2024-11-29,,,551876.0,12049106760.35298,48,78.0
2024-11-30,,,583648.0,4308785753.686624,50,84.0
2024-12-01,,,501246.0,4169328992.634692,49,81.0
2024-12-02,,,578842.0,16936998791.826956,59,80.0
2024-12-03,,,613585.0,13405989744.175867,52,76.0
2024-12-04,,,606514.0,13935666799.866549,55,78.0
2024-12-05,,,676971.0,22269535612.85755,72,84.0
2024-12-06,,,589966.0,17888033885.907677,70,72.0
2024-12-07,,,523611.0,5418124415.8528185,100,75.0
2024-12-08,,,500126.0,3771799971.244733,67,79.0
2024-12-09,,,548218.0,16893586741.251682,65,78.0
2024-12-10,,,637676.0,12979843425.395798,69,78.0
2024-12-11,,,617471.0,21037350757.179398,56,74.0
2024-12-12,,,642365.0,17239165427.918285,50,83.0
2024-12-13,,,622796.0,17652553064.867294,42,76.0
2024-12-14,,,547370.0,5353586265.646702,47,83.0
2024-12-15,,,540459.0,6822123118.771503,40,80.0
2024-12-16,,,628257.0,19489912898.92708,42,83.0
2024-12-17,,,587955.0,16038288677.469349,44,87.0
2024-12-18,,,583495.0,16000954252.851433,45,81.0
2024-12-19,,,634202.0,19125758841.63413,44,75.0
2024-12-20,,,640920.0,16133797899.628605,50,74.0
2024-12-21,,,516725.0,6882358327.448823,62,73.0
2024-12-22,,,477331.0,3340023325.9010005,46,73.0
2024-12-23,,,528563.0,12473533243.122517,38,70.0
